Customer ID,Customer Type,Personality,House Size,Key Desires,Future Plan,Main Activity,Budget,Preferred Style,Purchase Frequency,Recommendation Score,Customer Reviews,Suggested Products,Future_Plan_Score,Budget_Score,Review_Sentiment,Purchase_Tendency,Premium_Buyer,Main_Activity_Score,Interest_Keywords,Review_Text_Processed,Preference_Score,Customer_Engagement_Score,Low_Interest_Indicator,Sentiment_Score,Engagement_Sentiment
1,member,Practical,Large House,Durability,Work from home,Reading,medium,cozy,monthly,-0.1732985171101582,0.6592995020993184,"['Rustic Bookshelf', 'Adjustable Standing Desk']",2,0.0,1,0.0,0,3,durability,0.6592995020993184,1.5,-0.0866492585550791,0,0,0
2,member,Minimalist,Large House,Aesthetic,Travel,Reading,medium,modern,rarely,0.4230728980462571,-1.1244816441640897,"['Storage Organizers', 'Outdoor Patio Chair']",4,0.0,0,0.0,0,3,aesthetic,-1.1244816441640897,2.0999999999999996,0.21153644902312854,1,0,1
3,normal,Minimalist,Medium House,Aesthetic,Work from home,Reading,high,cozy,rarely,-0.383782545988893,1.7435586302202135,"['Padded Dining Chair', 'Smart Office Desk']",2,0.0,1,0.0,0,3,aesthetic,1.7435586302202135,1.5,-0.1918912729944465,0,0,0
4,member,Trendy,Large House,Comfort,Relax at home,Watching TV,medium,modern,rarely,0.2476695406473114,-0.0052464151360688,"['Chaise Sofas', '2 Seater sofa']",1,0.0,0,0.0,0,2,comfort,-0.0052464151360688,0.8999999999999999,0.1238347703236557,1,0,1
5,member,Practical,Medium House,Aesthetic,Work from home,Watching TV,medium,minimalist,monthly,-0.6995085893069953,1.2189171166133288,"['Padded Dining Chair', 'Adjustable Standing Desk']",2,0.0,1,0.0,0,2,aesthetic,1.2189171166133288,1.2,-0.34975429465349767,0,0,0
6,member,Trendy,Medium House,Aesthetic,Relax at home,Gaming,medium,minimalist,rarely,-0.629347246347417,1.603654226591711,"['Chaise Sofas', '2 Seater sofa']",1,0.0,1,0.0,0,1,aesthetic,1.603654226591711,0.6,-0.3146736231737085,0,0,0
7,normal,Trendy,Small Apartment,Comfort,Work from home,Exercising,low,minimalist,rarely,1.3702510280005638,-1.2468979973390293,"['Adjustable Standing Desk', 'Smart Office Desk']",2,0.0,0,0.0,0,4,comfort,-1.2468979973390293,1.7999999999999998,0.6851255140002819,1,0,1
8,member,Minimalist,Small Apartment,Durability,Travel,Gaming,low,modern,rarely,1.440412370960142,-1.0370413918962753,"['Foldable Sun Lounger', 'Travel Bags']",4,0.0,0,0.0,0,1,durability,-1.0370413918962753,1.5,0.720206185480071,1,0,1
9,normal,Minimalist,Small Apartment,Comfort,Relax at home,Gaming,low,minimalist,rarely,1.7561384142782444,-0.1276627683110086,"['Luxury Bean Bag', 'Upholstered armchair']",1,0.0,0,0.0,0,1,comfort,-0.1276627683110086,0.6,0.8780692071391222,1,0,1
10,member,Minimalist,Large House,Durability,Move,Watching TV,medium,cozy,occasionally,0.7387989413643593,1.6561183779523994,"['6-Piece Outdoor Dining Set', 'Compact Shoe Rack']",3,0.0,1,0.0,0,2,durability,1.6561183779523994,1.5,0.36939947068217965,0,0,1
